Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Credit cards,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6658a27c0e50fcf976b81d04,608b3a030c86f58ffd351d63,AWAITING REVIEW,Not Applicable,2024-05-30T16:00:00.949000Z,2024-05-30T16:02:19.930000Z,,2024-05-30T16:02:24.607005Z,139.0,CYPBKY9Q,1776,"Visa, MasterCard",35,Male,White,France,United States,France,French,No,Full-Time
6658a3b1ae5fbc9460b868b8,663e3f5d23eb523ca0ac5087,AWAITING REVIEW,Not Applicable,2024-05-30T16:05:10.489000Z,2024-05-30T16:08:31.365000Z,,2024-05-30T16:09:27.744510Z,201.0,CYPBKY9Q,16,"Visa, MasterCard",24,Female,White,United States,United States,United States,English,Yes,Full-Time
6658a3c032d812bf71f2063e,66310c6c9a623bd91107fe49,AWAITING REVIEW,Not Applicable,2024-05-30T16:05:24.754000Z,2024-05-30T16:08:10.803000Z,,2024-05-30T16:09:23.187502Z,167.0,CYPBKY9Q,48,"Visa, MasterCard",36,Female,Asian,China,United States,China,Chinese,No,Full-Time
6658a46c3091c78b91e6eaa3,5d16ea1a6be726001a39cab2,AWAITING REVIEW,Not Applicable,2024-05-30T16:08:17.480000Z,2024-05-30T16:11:59.778000Z,,2024-05-30T16:12:00.215443Z,223.0,CYPBKY9Q,801,"Visa, MasterCard",34,Male,White,United States,United States,United States,English,No,Full-Time
6658a4fdbc36ded0ffe46b46,59d3b5239e5232000164bbef,AWAITING REVIEW,Not Applicable,2024-05-30T16:10:42.413000Z,2024-05-30T16:13:51.092000Z,,2024-05-30T16:13:51.624573Z,189.0,CYPBKY9Q,1950,American Express,63,Female,White,United Kingdom,United States,United Kingdom,English,No,Part-Time
6658a566e10dd33224969bdb,66578b3f19230c3dbd18f67c,AWAITING REVIEW,Not Applicable,2024-05-30T16:12:29.024000Z,2024-05-30T16:17:12.213000Z,,2024-05-30T16:17:12.796882Z,284.0,CYPBKY9Q,6,"Visa, MasterCard, American Express, Other",44,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6658a5d9c0f839493f86607d,66567a5b9844b9e869fdefee,AWAITING REVIEW,Not Applicable,2024-05-30T16:14:20.290000Z,2024-05-30T16:19:22.858000Z,,2024-05-30T16:19:23.759767Z,303.0,CYPBKY9Q,22,"Visa, MasterCard, American Express",54,Female,Asian,Pakistan,United States,United States,Urdu,No,Unemployed (and job seeking)
6658a6190e60d5ab8083de7a,65789562827c7ec39bde488d,AWAITING REVIEW,Not Applicable,2024-05-30T16:15:26.080000Z,2024-05-30T16:19:52.171000Z,,2024-05-30T16:20:10.049837Z,267.0,CYPBKY9Q,121,"American Express, Visa, Other",61,Female,Other,Cuba,United States,Cuba,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6658a62640c46f5b11fb395a,6654887911eea2b5e8be027d,AWAITING REVIEW,Not Applicable,2024-05-30T16:15:42.689000Z,2024-05-30T16:21:34.920000Z,,2024-05-30T16:22:02.609815Z,353.0,CYPBKY9Q,13,"Visa, MasterCard, American Express",30,Male,Asian,Bangladesh,United States,Bangladesh,English,Yes,Part-Time
6658a64331847f8a05c3d001,65bfa23633274138661c0578,AWAITING REVIEW,Not Applicable,2024-05-30T16:16:07.204000Z,2024-05-30T16:19:20.065000Z,,2024-05-30T16:19:21.233046Z,193.0,CYPBKY9Q,5,"Visa, Other",45,Female,Other,United States,United States,Mexico,English,No,Part-Time
6658a67d3bd695ac90a03db1,6111217c2ff42c95023f8565,AWAITING REVIEW,Not Applicable,2024-05-30T16:17:08.574000Z,2024-05-30T16:19:45.647000Z,,2024-05-30T16:19:59.544257Z,158.0,CYPBKY9Q,1178,"Visa, MasterCard",27,Female,White,United States,United States,United States,English,Yes,Full-Time
6658a89ce3426738036a0d10,661e26f936c494878ebc8203,AWAITING REVIEW,Not Applicable,2024-05-30T16:26:15.767000Z,2024-05-30T16:32:46.229000Z,,2024-05-30T16:32:46.772406Z,391.0,CYPBKY9Q,85,"American Express, MasterCard, Visa",65,Male,Black,Nigeria,United States,Nigeria,English,No,DATA_EXPIRED
6658a90af45df15a18d4a39b,5d93892be1e2a9001b5804ca,AWAITING REVIEW,Not Applicable,2024-05-30T16:28:01.503000Z,2024-05-30T16:30:18.197000Z,,2024-05-30T16:31:19.012039Z,137.0,CYPBKY9Q,1288,"MasterCard, Visa, American Express",40,Male,Asian,United States,United States,Philippines,English,No,Full-Time
6658a91c3e5b27b22f1a5969,6543c8d4e5fe7b3b8111432f,AWAITING REVIEW,Not Applicable,2024-05-30T16:28:19.705000Z,2024-05-30T16:33:06.313000Z,,2024-05-30T16:33:06.875167Z,287.0,CYPBKY9Q,162,Visa,50,Female,Asian,Philippines,United States,Philippines,Tagalog-Filipino,DATA_EXPIRED,DATA_EXPIRED
6658a929f45df15a18d4a39f,614dfb8f5e9e7084ebf11bd5,AWAITING REVIEW,Not Applicable,2024-05-30T16:28:35.395000Z,2024-05-30T16:36:50.395000Z,,2024-05-30T16:36:51.792024Z,495.0,CYPBKY9Q,0,"Visa, MasterCard, Other",47,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6658a9775125a2ce1427cbc8,6022b900dcd41704c3c8f3f7,AWAITING REVIEW,Not Applicable,2024-05-30T16:29:48.186000Z,2024-05-30T16:31:41.194000Z,,2024-05-30T16:32:00.847355Z,114.0,CYPBKY9Q,1381,Visa,30,Female,Black,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6658a9af2b50cb353a3e5f1d,6579bf50986b70f8641629d5,AWAITING REVIEW,Not Applicable,2024-05-30T16:36:52.467000Z,2024-05-30T16:38:19.284000Z,,2024-05-30T16:38:19.742041Z,87.0,CYPBKY9Q,654,Visa,68,Male,White,Albania,United States,Albania,Albanian,No,Part-Time
6658a9d9f1598114c55bad50,6656c150eba310c556c2f8e2,AWAITING REVIEW,Not Applicable,2024-05-30T16:31:28.217000Z,2024-05-30T16:35:37.445000Z,,2024-05-30T16:35:38.252597Z,250.0,CYPBKY9Q,14,"Visa, MasterCard",29,Female,Asian,Pakistan,United States,Pakistan,Urdu,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6658aa1dcdc666c576e3c3a2,5f36cb5c5a67570e141f4ef3,AWAITING REVIEW,Not Applicable,2024-05-30T16:32:39.900000Z,2024-05-30T16:35:11.110000Z,,2024-05-30T16:35:11.792238Z,152.0,CYPBKY9Q,5462,"Visa, MasterCard, American Express",53,Male,White,United States,United States,United States,English,Yes,Full-Time
6658aad279d03fa20e1ccf32,55cb7fdafdf99b3c26ae4d4a,AWAITING REVIEW,Not Applicable,2024-05-30T16:38:49.180000Z,2024-05-30T17:01:51.082000Z,,2024-05-30T17:04:40.915554Z,1382.0,CYPBKY9Q,2535,Visa,28,Female,Asian,China,United States,China,Chinese,No,DATA_EXPIRED
6658aaeb3a1a37dc8e4080de,61001aed4a0a4e0d6ea1b621,AWAITING REVIEW,Not Applicable,2024-05-30T16:35:59.181000Z,2024-05-30T16:39:03.034000Z,,2024-05-30T16:41:15.358301Z,184.0,CYPBKY9Q,21,Visa,23,Female,White,United States,United States,Ireland,English,Yes,Part-Time
6658aaecf69162ea286e3cf8,66469f4e5df9d6bc8c5a61e5,AWAITING REVIEW,Not Applicable,2024-05-30T16:36:01.757000Z,2024-05-30T16:39:45.969000Z,,2024-05-30T16:41:21.832612Z,225.0,CYPBKY9Q,31,Other,33,Female,White,United States,United States,United States,English,No,Full-Time
6658ab0bb3c1b6f73d8126d8,6110ae0070c014a099ee9d25,AWAITING REVIEW,Not Applicable,2024-05-30T16:36:34.891000Z,2024-05-30T16:38:27.615000Z,,2024-05-30T16:38:28.193057Z,113.0,CYPBKY9Q,2734,MasterCard,29,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6658ab3fc95fb5ed66fd593f,61006b12e907a16fae1a9170,AWAITING REVIEW,Not Applicable,2024-05-30T16:37:24.527000Z,2024-05-30T16:41:20.104000Z,,2024-05-30T16:41:35.951268Z,236.0,CYPBKY9Q,1255,Visa,25,Female,White,United States,United States,United States,English,No,Full-Time
6658abba25c906e1fc16f739,661c08d2db39d46a150136ea,AWAITING REVIEW,Not Applicable,2024-05-30T16:39:29.703000Z,2024-05-30T16:42:59.236000Z,,2024-05-30T16:42:59.815497Z,210.0,CYPBKY9Q,14,Visa,24,Female,White,Estonia,United States,Estonia,Estonian,No,Part-Time
6658ac1a181c5007b0438832,5f3c3a67d38fdc1e96c569e0,AWAITING REVIEW,Not Applicable,2024-05-30T16:41:04.461000Z,2024-05-30T16:45:53.977000Z,,2024-05-30T16:45:54.510793Z,290.0,CYPBKY9Q,946,"Visa, MasterCard, American Express",62,Male,White,United States,United States,United States,English,No,Full-Time
6658ac24b349d1936e02f37c,58effc65c31d4d00015aa5b9,AWAITING REVIEW,Not Applicable,2024-05-30T16:41:11.476000Z,2024-05-30T16:46:55.887000Z,,2024-05-30T16:46:56.373774Z,345.0,CYPBKY9Q,1678,"MasterCard, Visa",50,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658ac540a199938231e4a39,660a2f5cf3b06af93c226128,AWAITING REVIEW,Not Applicable,2024-05-30T16:42:02.587000Z,2024-05-30T16:46:57.866000Z,,2024-05-30T16:46:58.937235Z,296.0,CYPBKY9Q,175,"Visa, MasterCard",50,Female,White,United States,United States,United States,English,No,Part-Time
6658ac5aa40f7b476d11fd0c,62da9d7b354d04d65a778e2d,AWAITING REVIEW,Not Applicable,2024-05-30T16:42:42.713000Z,2024-05-30T16:45:27.997000Z,,2024-05-30T16:45:29.027850Z,166.0,CYPBKY9Q,2070,"Visa, MasterCard",37,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6658ac90c5946493820c5b9e,5cfc38f7ee119e001803dd01,AWAITING REVIEW,Not Applicable,2024-05-30T16:43:01.703000Z,2024-05-30T16:44:44.627000Z,,2024-05-30T16:44:45.128044Z,103.0,CYPBKY9Q,2835,Visa,29,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658acc95d976e458f02f379,6617f30664b20663eeee46be,AWAITING REVIEW,Not Applicable,2024-05-30T16:44:00.046000Z,2024-05-30T16:48:16.121000Z,,2024-05-30T16:48:16.589905Z,257.0,CYPBKY9Q,11,"Visa, MasterCard",39,Female,Other,United States,United States,Italy,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6658acd020f33b713aa2523d,65de3af8fcbc6ef9331bd863,AWAITING REVIEW,Not Applicable,2024-05-30T16:44:07.878000Z,2024-05-30T16:51:01.238000Z,,2024-05-30T16:52:57.830309Z,414.0,CYPBKY9Q,105,"Visa, MasterCard, American Express",51,Female,White,United States,United States,United States,English,No,Full-Time
6658ad005d341706899dac4c,5f71de70178e8a0686d11092,AWAITING REVIEW,Not Applicable,2024-05-30T16:44:52.511000Z,2024-05-30T16:48:14.450000Z,,2024-05-30T16:48:15.648174Z,202.0,CYPBKY9Q,1114,MasterCard,24,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6658ad03589d777bab78ab75,592d00d3b885e8000191bc39,AWAITING REVIEW,Not Applicable,2024-05-30T16:44:55.814000Z,2024-05-30T16:51:13.498000Z,,2024-05-30T16:52:59.723543Z,378.0,CYPBKY9Q,2355,"MasterCard, Visa",32,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658ad4abb57e6360147f1de,6612f6953155cebe8a8b9e0d,AWAITING REVIEW,Not Applicable,2024-05-30T16:46:06.793000Z,2024-05-30T16:50:55.611000Z,,2024-05-30T16:52:51.690286Z,289.0,CYPBKY9Q,16,"Visa, MasterCard",31,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6658ad4b198f87b4009b016c,60284b049e884437b220b172,AWAITING REVIEW,Not Applicable,2024-05-30T16:46:17.073000Z,2024-05-30T16:49:22.443000Z,,2024-05-30T16:51:31.399161Z,186.0,CYPBKY9Q,3473,"Visa, MasterCard, American Express",45,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658ad550f761f4d8def8493,6418bbe97ce6b1644060b8c6,AWAITING REVIEW,Not Applicable,2024-05-30T16:46:20.261000Z,2024-05-30T16:51:07.274000Z,,2024-05-30T16:52:58.341356Z,288.0,CYPBKY9Q,549,"MasterCard, Visa, Other",41,Female,Black,Trinidad and Tobago,United States,Trinidad and Tobago,English,No,Full-Time
6658ad6e4e3edf43db3b2256,65c26aa055a245eb81e104e0,AWAITING REVIEW,Not Applicable,2024-05-30T16:46:56.172000Z,2024-05-30T16:53:04.596000Z,,2024-05-30T16:53:28.757943Z,369.0,CYPBKY9Q,355,Visa,57,Female,White,United States,United States,United States,English,No,Part-Time
6658ad7c7a2770523b858165,663a8ff286b9b65cde8f46f3,AWAITING REVIEW,Not Applicable,2024-05-30T16:46:57.306000Z,2024-05-30T16:51:36.469000Z,,2024-05-30T16:53:05.727459Z,280.0,CYPBKY9Q,37,"Visa, MasterCard",27,Female,Black,Jamaica,United States,Jamaica,English,No,DATA_EXPIRED
6658ad89c11d4a189e20531b,5f8614b5dae6f31327b20577,AWAITING REVIEW,Not Applicable,2024-05-30T16:47:10.423000Z,2024-05-30T16:50:06.205000Z,,2024-05-30T16:52:11.192619Z,176.0,CYPBKY9Q,2157,Visa,22,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
6658ada51a1b860affe1916d,5c26b151c4b6e3000152c0b8,AWAITING REVIEW,Not Applicable,2024-05-30T16:47:37.690000Z,2024-05-30T16:49:45.494000Z,,2024-05-30T16:51:55.152755Z,128.0,CYPBKY9Q,3465,Visa,69,Male,White,United Kingdom,United States,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6658adbc029db20e3d6c8cdc,5be0fb420d5adc0001d6d5b7,AWAITING REVIEW,Not Applicable,2024-05-30T16:48:03.694000Z,2024-05-30T16:54:01.318000Z,,2024-05-30T16:54:02.177699Z,358.0,CYPBKY9Q,1501,Visa,49,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6658adc7c5946493820c5bda,612f2a33146dee3693036229,AWAITING REVIEW,Not Applicable,2024-05-30T16:48:36.568000Z,2024-05-30T16:52:04.319000Z,,2024-05-30T16:53:13.897697Z,208.0,CYPBKY9Q,968,"Visa, MasterCard",32,Female,White,United States,United States,Italy,English,No,Full-Time
6658ade1bb57e6360147f1f9,5cbfd2c776a6810001fd29b2,AWAITING REVIEW,Not Applicable,2024-05-30T16:48:36.195000Z,2024-05-30T16:50:17.370000Z,,2024-05-30T16:52:19.794685Z,102.0,CYPBKY9Q,3155,Visa,30,Male,White,United States,United States,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6658adf796aa5518f741433d,6627cfa0f1e0f809adb3a9f0,AWAITING REVIEW,Not Applicable,2024-05-30T16:48:59.749000Z,2024-05-30T16:55:31.279000Z,,2024-05-30T16:55:32.071585Z,392.0,CYPBKY9Q,26,"American Express, Visa, MasterCard",33,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658ae12c5946493820c5bec,629e1488d6127db2f9fe0e74,AWAITING REVIEW,Not Applicable,2024-05-30T16:49:32.419000Z,2024-05-30T16:51:17.526000Z,,2024-05-30T16:53:00.645128Z,106.0,CYPBKY9Q,582,"Visa, MasterCard",27,Male,White,Canada,United States,Egypt,Arabic,No,Full-Time
6658ae3301ecf67f79eb49ab,662020dab72b43d5ba8753e2,AWAITING REVIEW,Not Applicable,2024-05-30T16:50:13.010000Z,2024-05-30T16:56:45.429000Z,,2024-05-30T17:56:58.625602Z,393.0,CYPBKY9Q,77,"Visa, MasterCard",35,Female,Mixed,Brazil,United States,Brazil,Portuguese,No,Part-Time
6658ae481657be7ced268ed2,664b50a2d1f2b1561ce467d7,AWAITING REVIEW,Not Applicable,2024-05-30T16:50:20.502000Z,2024-05-30T16:53:43.194000Z,,2024-05-30T16:53:43.789912Z,203.0,CYPBKY9Q,78,Visa,35,Female,Asian,Hong Kong,United States,China,Cantonese,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6658ae49498051dc5037d417,6635230c95f1d81114467933,AWAITING REVIEW,Not Applicable,2024-05-30T16:50:24.799000Z,2024-05-30T16:52:38.440000Z,,2024-05-30T16:53:25.164819Z,134.0,CYPBKY9Q,37,Visa,74,Female,White,Mexico,United States,Mexico,Spanish,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6658ae4a181c5007b04388bf,638f6f1ebb540eedd7097e44,AWAITING REVIEW,Not Applicable,2024-05-30T16:50:29.563000Z,2024-05-30T16:54:07.494000Z,,2024-05-30T16:54:07.997710Z,218.0,CYPBKY9Q,1160,"Visa, MasterCard",70,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658ae5d4552a75abbc154e8,5bd3454113e7dd0001f21591,AWAITING REVIEW,Not Applicable,2024-05-30T16:50:37.006000Z,2024-05-30T16:52:14.926000Z,,2024-05-30T16:53:18.835390Z,98.0,CYPBKY9Q,3330,"Visa, Other, American Express",26,Male,Mixed,United Kingdom,United States,United Kingdom,English,No,Full-Time
