Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Credit cards,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6658ae99c2644885b06f115f,5ff7a4be745cf64af1c7ca89,AWAITING REVIEW,Not Applicable,2024-05-30T16:51:42.564000Z,2024-05-30T16:56:28.204000Z,,2024-05-30T16:56:28.643482Z,286.0,CYPBKY9Q,274,Visa,26,Male,Other,United States,United States,Puerto Rico,English,No,Other
6658aea76a1df274ee633ed7,5d1aa9db716058001a060031,AWAITING REVIEW,Not Applicable,2024-05-30T16:51:55.353000Z,2024-05-30T16:55:07.146000Z,,2024-05-30T16:55:07.613441Z,192.0,CYPBKY9Q,4073,American Express,33,Male,Black,United States,United States,United States,English,DATA_EXPIRED,Part-Time
6658aea837eb0f2c1269677c,5ae2d608fef71c0001bea778,AWAITING REVIEW,Not Applicable,2024-05-30T16:51:59.065000Z,2024-05-30T17:01:52.084000Z,,2024-05-30T17:04:41.249402Z,594.0,CYPBKY9Q,952,"Visa, MasterCard",38,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658aeb3347b527af5f3b93b,5b4d31673d01bd0001ec447e,AWAITING REVIEW,Not Applicable,2024-05-30T16:52:08.916000Z,2024-05-30T16:54:09.800000Z,,2024-05-30T16:54:10.433270Z,121.0,CYPBKY9Q,5398,Visa,31,Male,White,United States,United States,United States,English,No,Full-Time
6658aebb31847f8a05c3d1df,612538f5cb45152a3bb260c8,AWAITING REVIEW,Not Applicable,2024-05-30T16:52:19.583000Z,2024-05-30T16:54:31.002000Z,,2024-05-30T16:54:31.480603Z,132.0,CYPBKY9Q,420,"Visa, MasterCard, Other",29,Female,White,United States,United States,Germany,English,DATA_EXPIRED,DATA_EXPIRED
6658aec4753421b42003f886,5fa0adf677c87511c18c2475,AWAITING REVIEW,Not Applicable,2024-05-30T16:52:26.419000Z,2024-05-30T16:54:14.349000Z,,2024-05-30T16:54:15.814670Z,108.0,CYPBKY9Q,3242,MasterCard,39,Female,White,United States,United States,United States,English,No,Part-Time
6658aec6045fe9975678abe6,665794da5911f4e4c52ce9d6,AWAITING REVIEW,Not Applicable,2024-05-30T16:52:27.883000Z,2024-05-30T16:56:45.232000Z,,2024-05-30T16:56:46.991401Z,258.0,CYPBKY9Q,8,Visa,29,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6658aec785479004aeb01b42,6612b34ff064bb6ad650eafc,AWAITING REVIEW,Not Applicable,2024-05-30T16:52:33.489000Z,2024-05-30T16:55:56.670000Z,,2024-05-30T16:55:57.250337Z,204.0,CYPBKY9Q,107,MasterCard,36,Female,White,United States,United States,Ireland,English,No,Part-Time
6658aeca2b50cb353a3e6049,5e898d71f23c866174a5f7dc,AWAITING REVIEW,Not Applicable,2024-05-30T16:52:30.277000Z,2024-05-30T17:07:02.520000Z,,2024-05-30T17:07:03.163921Z,873.0,CYPBKY9Q,112,Visa,23,Female,Other,United States,United States,United States,Spanish,Yes,Full-Time
6658aef2ee74fc67e629dd69,627a67e16fde61ab21003956,AWAITING REVIEW,Not Applicable,2024-05-30T16:53:14.735000Z,2024-05-30T16:57:03.834000Z,,2024-05-30T16:57:04.450178Z,230.0,CYPBKY9Q,1878,"MasterCard, Visa",25,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658af04dca2d4053c285d74,631a86423e963504fd64b7d4,AWAITING REVIEW,Not Applicable,2024-05-30T16:53:28.511000Z,2024-05-30T16:55:31.867000Z,,2024-05-30T16:55:32.575576Z,124.0,CYPBKY9Q,1770,"Visa, MasterCard",31,Male,White,United States,United States,United States,English,No,Full-Time
6658af056982adde0971f379,5dd0f134670d1a1a46632755,AWAITING REVIEW,Not Applicable,2024-05-30T16:53:40.457000Z,2024-05-30T17:04:01.053000Z,,2024-05-30T17:05:18.620645Z,621.0,CYPBKY9Q,1618,"Visa, MasterCard",76,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6658af17522b5c7e8975285f,663bae5f46106508ead1cc5d,AWAITING REVIEW,Not Applicable,2024-05-30T16:53:50.552000Z,2024-05-30T16:59:16.704000Z,,2024-05-30T17:04:18.427511Z,327.0,CYPBKY9Q,23,"Visa, MasterCard",42,Male,Mixed,United States,United States,United States,English,No,Full-Time
6658af292b50cb353a3e605f,5e15615161b48ab823187c7d,AWAITING REVIEW,Not Applicable,2024-05-30T16:54:06.095000Z,2024-05-30T17:00:44.024000Z,,2024-05-30T17:04:30.334046Z,398.0,CYPBKY9Q,183,Other,27,Female,White,Poland,United States,Poland,Polish,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6658af2acb6c2359f116f829,664f707fe59b7debfffc1264,AWAITING REVIEW,Not Applicable,2024-05-30T16:54:08.268000Z,2024-05-30T16:57:45.916000Z,,2024-05-30T16:57:46.420408Z,218.0,CYPBKY9Q,21,"MasterCard, Visa",38,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6658af36101e077489b42e3f,60e5bebceb89fc96b4414bcb,AWAITING REVIEW,Not Applicable,2024-05-30T16:54:19.595000Z,2024-05-30T16:58:42.916000Z,,2024-05-30T17:04:03.605230Z,264.0,CYPBKY9Q,3894,Visa,43,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658af3cdd5ad40e3b698fd4,5a59305aeedc320001427f5f,AWAITING REVIEW,Not Applicable,2024-05-30T16:54:26.537000Z,2024-05-30T16:57:14.192000Z,,2024-05-30T16:57:15.365142Z,168.0,CYPBKY9Q,5403,"MasterCard, Other, American Express, Visa",70,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6658af598b4168451b3ce1c1,6632e644013843f8d38575b5,AWAITING REVIEW,Not Applicable,2024-05-30T16:54:53.701000Z,2024-05-30T16:58:00.830000Z,,2024-05-30T16:58:01.307803Z,188.0,CYPBKY9Q,51,Visa,19,Male,Asian,United States,United States,Korea,English,Yes,Due to start a new job within the next month
6658af5d480cc081deefa759,5d12423a1a6cf5001ecbe000,AWAITING REVIEW,Not Applicable,2024-05-30T16:54:57.634000Z,2024-05-30T16:57:45.758000Z,,2024-05-30T16:57:46.313066Z,169.0,CYPBKY9Q,901,Other,25,Female,White,United States,United States,United States,English,No,Full-Time
6658af6f6a1df274ee633f24,63f796618b151d5a56145592,AWAITING REVIEW,Not Applicable,2024-05-30T16:55:16.348000Z,2024-05-30T16:57:53.253000Z,,2024-05-30T16:57:54.373348Z,157.0,CYPBKY9Q,891,"Visa, Other",19,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658af7b5d341706899dacdc,6657df11f7f57d35afea6dd2,AWAITING REVIEW,Not Applicable,2024-05-30T16:55:29.133000Z,2024-05-30T16:57:41.302000Z,,2024-05-30T16:57:41.898396Z,133.0,CYPBKY9Q,15,"Visa, Other",26,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6658afa4fc0ff7bc3cf89a2a,66463d482b0b2ecf83337b5e,AWAITING REVIEW,Not Applicable,2024-05-30T16:56:09.787000Z,2024-05-30T17:00:57.250000Z,,2024-05-30T17:04:34.579426Z,288.0,CYPBKY9Q,45,"Visa, MasterCard",29,Male,White,Canada,United States,Canada,English,No,Full-Time
6658afa59fc464b37f912a98,6526ce4262f3620572961085,AWAITING REVIEW,Not Applicable,2024-05-30T16:56:14.856000Z,2024-05-30T16:59:24.634000Z,,2024-05-30T17:04:19.519491Z,190.0,CYPBKY9Q,789,"Visa, American Express, MasterCard",40,Female,White,Switzerland,United States,Switzerland,Other,DATA_EXPIRED,DATA_EXPIRED
6658afbd39f5e53a96a6a89a,5a0f46bb7542890001aa7503,AWAITING REVIEW,Not Applicable,2024-05-30T16:56:33.811000Z,2024-05-30T16:59:35.937000Z,,2024-05-30T17:04:21.090373Z,183.0,CYPBKY9Q,749,Visa,38,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658afc2ede4344b9a6bd0e1,663bbfcb8a52278d5aaea0a4,AWAITING REVIEW,Not Applicable,2024-05-30T16:56:40.949000Z,2024-05-30T17:00:40.972000Z,,2024-05-30T17:04:29.832682Z,241.0,CYPBKY9Q,42,"Visa, MasterCard",62,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6658afc5b546329c14e46da4,65e902afecd2486a69f2dedc,AWAITING REVIEW,Not Applicable,2024-05-30T16:56:44.183000Z,2024-05-30T16:58:13.258000Z,,2024-05-30T16:58:13.788329Z,90.0,CYPBKY9Q,401,"Other, MasterCard",33,Male,White,United States,United States,United States,English,No,Full-Time
6658afe638c226e962823d2f,5c43a0c0c394d20001612b0a,AWAITING REVIEW,Not Applicable,2024-05-30T16:57:14.864000Z,2024-05-30T17:02:15.700000Z,,2024-05-30T17:04:48.412571Z,301.0,CYPBKY9Q,391,"Visa, MasterCard, American Express, Other",44,Male,Asian,Philippines,United States,Philippines,Tagalog-Filipino,No,Full-Time
6658affcaf416f1d3a57ff3a,65d935f75fde30418cc7dad4,AWAITING REVIEW,Not Applicable,2024-05-30T16:57:38.275000Z,2024-05-30T17:00:09.049000Z,,2024-05-30T17:04:25.354023Z,151.0,CYPBKY9Q,279,Visa,23,Female,White,Peru,United States,Peru,Spanish,Yes,Part-Time
6658b00712616c7213f6eabc,6293f40cb830603d3dbe5d9a,AWAITING REVIEW,Not Applicable,2024-05-30T16:57:58.875000Z,2024-05-30T17:00:11.711000Z,,2024-05-30T17:04:26.003628Z,133.0,CYPBKY9Q,2599,"Visa, MasterCard",35,Male,White,United States,United States,United States,English,No,Full-Time
6658b010b578f89f8d57ff7e,6650c51a9e991a2faf0ee858,AWAITING REVIEW,Not Applicable,2024-05-30T16:57:59.889000Z,2024-05-30T17:10:46.779000Z,,2024-05-30T17:11:42.834677Z,767.0,CYPBKY9Q,18,Visa,20,Male,Other,"Venezuela, Bolivarian Republic of",United States,"Venezuela, Bolivarian Republic of",Spanish,Yes,Part-Time
6658b0336982adde0971f3be,60d01f5f9dc279ad4e3b1e38,AWAITING REVIEW,Not Applicable,2024-05-30T16:58:32.924000Z,2024-05-30T17:01:46.528000Z,,2024-05-30T17:04:40.084842Z,194.0,CYPBKY9Q,1298,"Visa, MasterCard",48,Male,White,Israel,United States,Israel,Hebrew,DATA_EXPIRED,DATA_EXPIRED
6658b0425f6a7ef6d452793d,5712a503ba4da20011c0132f,AWAITING REVIEW,Not Applicable,2024-05-30T16:58:50.015000Z,2024-05-30T17:00:17.098000Z,,2024-05-30T17:04:26.629804Z,88.0,CYPBKY9Q,3499,"Visa, American Express",40,Male,White,United States,United States,United States,English,No,Full-Time
6658b0433bc07c15a8994b5b,66207c9bd338355243ffa09d,AWAITING REVIEW,Not Applicable,2024-05-30T16:58:47.693000Z,2024-05-30T17:01:17.932000Z,,2024-05-30T17:04:36.942901Z,151.0,CYPBKY9Q,231,"Visa, MasterCard, American Express, Other",19,Male,Asian,United States,United States,United States,English,Yes,DATA_EXPIRED
6658b046e07cb0f062898107,62dc62a4a898b6caf66c299d,AWAITING REVIEW,Not Applicable,2024-05-30T16:58:49.941000Z,2024-05-30T17:03:14.011000Z,,2024-05-30T17:05:05.696722Z,265.0,CYPBKY9Q,1322,Visa,19,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658b064b91466db56e72a41,5ca5a3b6184b73001967448c,AWAITING REVIEW,Not Applicable,2024-05-30T16:59:22.598000Z,2024-05-30T17:01:18.610000Z,,2024-05-30T17:04:37.120555Z,117.0,CYPBKY9Q,3409,"Visa, MasterCard",36,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658b0a6c2644885b06f11d9,66245f5bc8c29b85b0ecf5db,AWAITING REVIEW,Not Applicable,2024-05-30T17:00:33.404000Z,2024-05-30T17:08:20.417000Z,,2024-05-30T17:08:20.910357Z,468.0,CYPBKY9Q,4,"Visa, MasterCard, American Express",42,Male,White,Germany,United States,Germany,German,No,Full-Time
6658b0c0181c5007b043894e,650858b5122636b5b2aa8a9f,AWAITING REVIEW,Not Applicable,2024-05-30T17:00:52.477000Z,2024-05-30T17:04:04.537000Z,,2024-05-30T17:05:19.745362Z,193.0,CYPBKY9Q,1162,American Express,24,Male,Other,United States,United States,United States,English,No,Full-Time
6658b0f64561eed35002dda0,661c76cf66968c5731bce3c6,AWAITING REVIEW,Not Applicable,2024-05-30T17:02:00.184000Z,2024-05-30T17:05:40.315000Z,,2024-05-30T17:05:52.577335Z,221.0,CYPBKY9Q,25,"Visa, MasterCard, American Express",47,Male,White,United States,United States,Ukraine,English,No,Full-Time
6658b1407a2770523b858279,60675b278929f00a78c91c3f,AWAITING REVIEW,Not Applicable,2024-05-30T17:03:03Z,2024-05-30T17:06:02.009000Z,,2024-05-30T17:06:04.489793Z,180.0,CYPBKY9Q,6722,"MasterCard, American Express, Visa",34,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658b150e30afe4044cef63b,60cd479b61b19c4610ad8d71,AWAITING REVIEW,Not Applicable,2024-05-30T17:03:16.305000Z,2024-05-30T17:06:10.954000Z,,2024-05-30T17:06:12.365370Z,175.0,CYPBKY9Q,997,Visa,29,Male,White,United States,United States,United States,English,Yes,Full-Time
6658b161ee05597300994c33,63ea53e0ddf55cd04e5fc984,AWAITING REVIEW,Not Applicable,2024-05-30T17:03:40.562000Z,2024-05-30T17:06:10.664000Z,,2024-05-30T17:06:11.829971Z,151.0,CYPBKY9Q,1706,"Visa, American Express",38,Male,Asian,Liberia,United States,India,English,No,Full-Time
6658b1645d976e458f02f4bd,60204dc20bebf462370504bf,AWAITING REVIEW,Not Applicable,2024-05-30T17:03:36.929000Z,2024-05-30T17:31:46.731000Z,,2024-05-30T17:31:51.297844Z,1690.0,CYPBKY9Q,2085,"Visa, American Express",34,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6658b172c00bf8747d5c7934,6126c68385863fa349a80305,AWAITING REVIEW,Not Applicable,2024-05-30T17:03:50.602000Z,2024-05-30T17:05:43.546000Z,,2024-05-30T17:05:53.664209Z,113.0,CYPBKY9Q,1967,Visa,23,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658b1c62773d9e8ba7fee39,5d5ebf95e23737001a549deb,AWAITING REVIEW,Not Applicable,2024-05-30T17:05:39.075000Z,2024-05-30T17:08:15.950000Z,,2024-05-30T17:08:16.721777Z,157.0,CYPBKY9Q,910,"Visa, MasterCard",37,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6658b23cfa019e8f175c7a28,66047ae43a0f755c19ae9147,AWAITING REVIEW,Not Applicable,2024-05-30T17:07:15.386000Z,2024-05-30T17:14:57.280000Z,,2024-05-30T17:15:27.599159Z,462.0,CYPBKY9Q,70,"Visa, MasterCard",57,Male,White,United States,United States,United States,English,No,Full-Time
6658b2671657be7ced26901a,61586c12c1a76518834c3a36,AWAITING REVIEW,Not Applicable,2024-05-30T17:07:59.275000Z,2024-05-30T17:13:02.695000Z,,2024-05-30T17:13:29.336638Z,304.0,CYPBKY9Q,701,"Visa, MasterCard, American Express",70,Male,White,Colombia,United States,United States,Spanish,DATA_EXPIRED,DATA_EXPIRED
6658b299522b5c7e89752983,66455972380c92b46853478e,AWAITING REVIEW,Not Applicable,2024-05-30T17:08:49.980000Z,2024-05-30T17:12:10.162000Z,,2024-05-30T17:12:11.082651Z,201.0,CYPBKY9Q,65,"Visa, Other",45,Male,White,United States,United States,United States,English,No,Full-Time
6658b2aefa019e8f175c7a3f,5ce4526ccf8db30015ba7187,AWAITING REVIEW,Not Applicable,2024-05-30T17:09:06.613000Z,2024-05-30T17:12:00.988000Z,,2024-05-30T17:12:02.412098Z,175.0,CYPBKY9Q,2064,MasterCard,34,Male,Mixed,United States,United States,United States,English,No,Full-Time
6658b7c50eb742f84c1ec2fe,651f8c9561bba4367911484c,AWAITING REVIEW,Not Applicable,2024-05-30T17:30:51.596000Z,2024-05-30T17:33:36.133000Z,,2024-05-30T17:33:36.941178Z,165.0,CYPBKY9Q,431,"Visa, MasterCard, Other",38,Male,Asian,United States,United States,Philippines,English,No,Full-Time
6658a6b9c2644885b06f0ff2,661be66ef515d799157ea82a,RETURNED,Not Applicable,2024-05-30T16:18:13.318000Z,,,,,,66,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6658a78645c8f9a7a3bc43f5,6601dd2517ba20deb91b0626,RETURNED,Not Applicable,2024-05-30T16:21:34.813000Z,,,,,,23,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6658ab512264800e1db0e17f,610184b85f6357139bc4c9eb,RETURNED,Not Applicable,2024-05-30T16:37:41.861000Z,,,,,,2871,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6658ad60da381ac73a72314b,62a3b2b0eb528bfeb2ea2e02,TIMED-OUT,Not Applicable,2024-05-30T16:46:32.054000Z,,,,15216.0,,567,Visa,32,Male,Mixed,Dominican Republic,United States,Dominican Republic,Spanish,Yes,Part-Time
